,index,0
3236,alternative,3
3237,arrangement,2
3238,surrounding,4
3239,piece collection,1
3240,psd,4
3241,world made,2
3242,reminds,5
3243,initially,2
3244,seeing,5
3245,got,5
3246,facebook,2
3247,composing,2
3248,washing,1
3249,momentarily,2
3250,taste,5
3251,nostalgic,6
3252,better,2
3253,selected,4
3254,belongs,6
3255,buy,5
3256,digitally created,7
3257,high resolution,6
3258,signed,8
3259,according,5
3260,worked,6
3261,asteroid,2
3262,premiere,3
3263,brazil,6
3264,silence,7
3265,pop culture,8
3266,web culture part,8
3267,web culture,8
3268,video much,8
3269,today pop culture,8
3270,involved,4
3271,trying,8
3272,represent,3
3273,computer generated,4
3274,uhd format,6
3275,uhd,7
3276,mathematics,1
3277,audio video,5
3278,database,5
3279,video editing,2
3280,driving,6
3281,programming,5
3282,intelligence,4
3283,right hemisphere,1
3284,hemisphere,5
3285,etched onto,1
3286,etched,1
3287,digital photography,2
3288,work part ongoing,2
3289,feature work,1
3290,regular,4
3291,grid,2
3292,pattern motif,1
3293,emphasize,2
3294,print video,1
3295,street art,8
3296,essentially,2
3297,controlling,4
3298,wander,1
3299,rule,4
3300,mista su,6
3301,mista,6
3302,con,5
3303,colori,8
3304,su,6
3305,acrylic,17
3306,di,7
3307,exhibited,6
3308,debut,8
3309,oil canvas,10
3310,rainbow,3
3311,showcase,7
3312,november,6
3313,observe,1
3314,tap,3
3315,careful,2
3316,dr sawsan amin,8
3317,dr sawsan,8
3318,sawsan amin,9
3319,sawsan,9
3320,amin,9
3321,dr,9
3322,art work,11
3323,religious,2
3324,mystical,3
3325,initial,6
3326,manifestation,2
3327,near,4
3328,semi,1
3329,spring,4
3330,assigned,1
3331,series called,6
3332,image series,10
3333,foreground,2
3334,current,1
3335,detail,2
3336,favorite,6
3337,superimposed,6
3338,work like,1
3339,imaginary,4
3340,combining,1
3341,digital copy original,9
3342,digital copy,9
3343,copy original work,9
3344,copy original,9
3345,copy,9
3346,original work,13
3347,concerning,3
3348,crisis,3
3349,nevertheless,2
3350,environmental,3
3351,documentary,7
3352,era,4
3353,push,2
3354,pull,3
3355,invisible,4
3356,force,1
3357,art photography,5
3358,computational,5
3359,bank,4
3360,rio de janeiro,8
3361,rio de,7
3362,rio,7
3363,janeiro,7
3364,de janeiro,7
3365,collide,2
3366,instinctive,2
3367,personality,2
3368,short film,3
3369,surroundings,4
3370,single channel,3
3371,merely,3
3372,mouvements,6
3373,looping every,6
3374,function,3
3375,work exploring,1
3376,extreme,4
3377,benjamin,1
3378,check,3
3379,ideology,2
3380,manually,7
3381,give,9
3382,world pressure reached,5
3383,world pressure,5
3384,previous city compressed,5
3385,previous city,5
3386,digital mixed,6
3387,general,5
3388,binary,6
3389,evolving,3
3390,fabric,3
3391,procedure,1
3392,brought,4
3393,identical,4
3394,served,3
3395,treatment,5
3396,company,1
3397,digital picture,6
3398,picture,15
3399,singer,5
3400,choose,6
3401,learned,4
3402,race,4
3403,actress,6
3404,wish,5
3405,catching,3
3406,countless,3
3407,soft,4
3408,gentle,1
3409,enjoy,4
3410,marching,1
3411,three work series,3
3412,invite viewer,3
3413,fun,5
3414,invite,3
3415,three work,3
3416,work series,4
3417,eric,6
3418,et,3
3419,hair,1
3420,novel,3
3421,human form,1
3422,larger,2
3423,began,4
3424,ring,3
3425,signature,4
3426,shade,1
3427,neutral,3
3428,offered,5
3429,portray,3
3430,rapid,1
3431,others,3
3432,outwards,2
3433,fluctuation,1
3434,observer,3
3435,time lapse,6
3436,lapse,6
3437,take,4
3438,bowl,2
3439,angel,2
3440,seven,2
3441,poetic,4
3442,mount,3
3443,displaying,5
3444,pigment,1
3445,ongoing exploration,5
3446,immense,3
3447,travelling,3
3448,happen,3
3449,car,2
3450,help,9
3451,digitally painted,5
3452,speaks,1
3453,everyone,3
3454,painted,13
3455,rolling,4
3456,blue sky,2
3457,paradise,1
3458,greece,6
3459,native country,1
3460,summer,11
3461,native,2
3462,inspired,12
3463,major,3
3464,became,2
3465,coffee,11
3466,coffee bar,9
3467,white dance change,6
3468,white dance,6
3469,whisper become butterfly,6
3470,whisper become,6
3471,well eating gray,6
3472,well eating,6
3473,tear apart kiss,6
3474,tail many,4
3475,substance,3
3476,transparency,2
3477,projecting,2
3478,comprised,3
3479,colored,7
3480,reflected,3
3481,flying,11
3482,plane,1
3483,cold,9
3484,try,6
3485,mysterious,7
3486,understand,3
3487,food,3
3488,item,2
3489,digital camera,1
3490,main subject matter,5
3491,main subject,5
3492,human perception,6
3493,subject matter,4
3494,ct,1
3495,floral,3
3496,operated,1
3497,original piece,1
3498,full frame,1
3499,abstract piece,7
3500,island,8
3501,leaf,8
3502,virtual environment,1
3503,sculpted,1
3504,unreal,7
3505,de la,2
3506,course,3
3507,printing,4
3508,breathing,5
3509,year,8
3510,expectation,2
3511,breathe,3
3512,forced,3
3513,investigating,1
3514,driven,7
3515,storytelling,1
3516,consequence,5
3517,direct,2
3518,world real,1
3519,created image,3
3520,real world,2
3521,seeking,4
3522,mankind,4
3523,limitation,1
3524,speaking,3
3525,theme beauty,1
3526,perceive,3
3527,making appear,1
3528,art museum,1
3529,contemporary art,1
3530,sword,4
3531,human desire,6
3532,form present,4
3533,conservative,4
3534,lecture,4
3535,image form,4
3536,go,6
3537,original album,4
3538,album cover,5
3539,cover,4
3540,based visual,5
3541,structural,4
3542,curtain,1
3543,perceptible,2
3544,tried,3
3545,work inspired,2
3546,connected,2
3547,algorithmic,5
3548,algorithmic photograph,1
3549,reservoir,4
3550,seat,4
3551,perhaps,2
3552,domination,4
3553,museum quality,6
3554,irrational,5
3555,six,6
3556,ambient,3
3557,granular,4
3558,unravel,2
3559,frozen,5
3560,caliche,3
3561,technische,3
3562,saltpetre,3
3563,called caliche,3
3564,sodium nitrate,6
3565,sodium,6
3566,nitrate,6
3567,collaboration,6
3568,saltpeter,3
3569,chile,3
3570,chile saltpeter,3
3571,atacama,3
3572,northern chile,3
3573,atlantic,4
3574,art collection,5
3575,featured,4
3576,numerous,1
3577,france,4
3578,famous,4
3579,finding,4
3580,fit,3
3581,cat,2
3582,organic mass,5
3583,base digitized organic,5
3584,base digitized,5
3585,melding,6
3586,impress,6
3587,dean,5
3588,abstract art,6
3589,wet,5
3590,brightly,1
3591,august,5
3592,absorbed,2
3593,filled,2
3594,hill,4
3595,rest,5
3596,part series,14
3597,continuously,1
3598,run,3
3599,emergent,5
3600,pause,1
3601,lower,4
3602,galaxy,5
3603,gem,1
3604,outer space,5
3605,outer,4
3606,completed,11
3607,body current,5
3608,loving,6
3609,uplifting,8
3610,human spirit,5
3611,integrated,5
3612,following,2
3613,allows,3
3614,aim,2
3615,work part series,4
3616,digital animation,3
3617,evoke,4
3618,work part,4
3619,choice,5
3620,still composition,3
3621,back still,3
3622,begin move,2
3623,circle,5
3624,digital realm,4
3625,digital environment,4
3626,eventually,7
3627,device,2
3628,urban,4
3629,keyboard,3
3630,populated,2
3631,eventually track listing,5
3632,eventually track,5
3633,deadly,6
3634,salt,5
3635,added,6
3636,singular,4
3637,similarity,1
3638,exposing,1
3639,impression,1
3640,characteristic,1
3641,generate,4
3642,degree,2
3643,illustrate,1
3644,soaked magic,2
3645,soaked,2
3646,austerity soaked magic,2
3647,austerity soaked,2
3648,austerity,3
3649,usa,3
3650,collection limited edition,1
3651,collection limited,1
3652,art gallery,4
3653,modifying,2
3654,evoking,3
3655,highly detailed,2
3656,different color,3
3657,saturated,1
3658,coding,3
3659,bright,4
3660,rothko,2
3661,digital era,3
3662,expressing,3
3663,extracted,5
3664,interested,1
3665,identifies,3
3666,portrays,6
3667,chromatic,4
3668,deconstructed,4
3669,non,4
3670,part visual,7
3671,original music,6
3672,created software,4
3673,collaborate,3
3674,music composed,3
3675,pace,5
3676,decision,3
3677,square,8
3678,cyclical,1
3679,losing,2
3680,remain,2
3681,semi transparent,2
3682,montage,4
3683,perfect,3
3684,quasi,4
3685,series exploring,5
3686,wrestle,1
3687,piece created,7
3688,obvious,3
3689,mind,17
3690,artwork inspired,4
3691,private,5
3692,late,4
3693,somehow,3
3694,showing,5
3695,light dark,3
3696,escape,2
3697,journey,9
3698,religion,4
3699,art work created,4
3700,digital art work,5
3701,work created,9
3702,based original,2
3703,explore,4
3704,serie,7
3705,science fiction,5
3706,james,3
3707,video game,1
3708,latter,1
3709,imaging,1
3710,express,6
3711,imagination,5
3712,creative,7
3713,hypnotic,2
3714,cytonewww,2
3715,ello,4
3716,tumblr,6
3717,copyright,3
3718,prefers,6
3719,shimmer,3
3720,cyst shimmer,3
3721,cyst,3
3722,aliveness,3
3723,somebody,4
3724,event,3
3725,final image,6
3726,dreaming,6
3727,lose,4
3728,digital work,10
3729,hidden,2
3730,visual imaginary boris,6
3731,visual imaginary,6
3732,part visual imaginary,6
3733,imaginary boris chimp,6
3734,imaginary boris,6
3735,av live performance,6
3736,av live,6
3737,chimp,7
3738,boris chimp,6
3739,entering,3
3740,subconscious,5
3741,outside,8
3742,genuine,1
3743,stunning,6
3744,star,2
3745,min,3
3746,predefined,2
3747,manual,5
3748,algorithmically,1
3749,positioned,5
3750,wanted,2
3751,aspect,2
3752,cognitive dissonance,4
3753,dissonance series,4
3754,cognitive dissonance series,4
3755,create hybrid,5
3756,told,5
3757,series piece,5
3758,interlock,6
3759,imprint,4
3760,advantage,5
3761,designer,4
3762,passion,3
3763,frequently,2
3764,conscious,5
3765,conscious mind,4
3766,abstracted video,3
3767,remove,4
3768,join,5
3769,daydream,3
3770,encourage,3
3771,art history,4
3772,digitized,1
3773,legacy,1
3774,fascination,2
3775,globe,2
3776,offering,2
3777,longer,1
3778,deeper,2
3779,www,4
3780,free,7
3781,petal,1
3782,metaphoric,3
3783,real estate,6
3784,estate,6
3785,decaying,2
3786,pure,9
3787,floor,4
3788,disappear,1
3789,theme,4
3790,rising,3
3791,picture taken,1
3792,departure,3
3793,plan,2
3794,collective memory,1
3795,relate,1
3796,passage,5
3797,situation,4
3798,linked,2
3799,usually,3
3800,soundtrack iury lech,4
3801,soundtrack iury,4
3802,lech,4
3803,iury lech,4
3804,iury,4
3805,wand,1
3806,compressed,2
3807,mineral,5
3808,save,3
3809,price,2
3810,sarah,2
3811,augmented,17
3812,chaotic,3
3813,experiment,1
3814,pro,5
3815,stand,2
3816,struggle,2
3817,series digital,4
3818,boris,4
3819,digital artwork,4
3820,blurring,2
3821,relativity,1
3822,edited,4
3823,collected,1
3824,source material work,1
3825,material work,1
3826,span,2
3827,vibration,1
3828,oil painting,2
3829,conceived,2
3830,add,2
3831,calm,2
3832,keep,5
3833,taking,4
3834,altered,1
3835,dissolving,2
3836,digital video,2
3837,image taken,1
3838,topic,11
3839,extract,4
3840,single frame,5
3841,frame video,1
3842,created animated,1
3843,daughter,3
3844,mother,9
3845,video created,3
3846,visuals,4
3847,domestic,6
3848,well surrounding perception,6
3849,well surrounding,6
3850,viewer intense,6
3851,surrounding perception electronic,6
3852,surpass original soundtrack,6
3853,surpass original,6
3854,surpass,6
3855,reality certain routine,6
3856,embodies,2
3857,widely,1
3858,happiness,5
3859,position,3
3860,concept meditation,1
3861,least,3
3862,transferred,4
3863,whilst,2
3864,split,3
3865,piece art,1
3866,cell,4
3867,lite app,5
3868,aurasma lite app,4
3869,aurasma lite,5
3870,lite,5
3871,aurasma,11
3872,augmented reality,15
3873,app,10
3874,side aurasma lite,5
3875,staying,2
3876,point view,2
3877,digital version,2
3878,september,1
3879,drama,1
3880,work collaboration,1
3881,spray,3
3882,painting painted,1
3883,together create,2
3884,mainly,2
3885,lincoln,4
3886,chicago,3
3887,digital data,5
3888,glitch art,7
3889,fragility,8
3890,field recording,1
3891,sound field recording,1
3892,sound field,1
3893,drop,2
3894,emphasis,2
3895,community,1
3896,scrap,2
3897,virtual object,2
3898,stereoscopic,6
3899,carried,7
3900,anywhere,6
3901,proposes,2
3902,space digital,2
3903,transformed,5
3904,bottom,5
3905,partition,2
3906,performs,7
3907,view master,3
3908,gif version,4
3909,gif,7
3910,thanks,1
3911,special,5
3912,east,4
3913,dynamic,7
3914,synchronized,5
3915,individually,4
3916,renaissance,1
3917,arena,1
3918,voyage,2
3919,normally,1
3920,introduce,1
3921,orbit,1
3922,vimeo com,6
3923,vimeo,6
3924,corresponding,3
3925,space series,2
3926,simmons work slowly,5
3927,simmons work,5
3928,panel opaque,5
3929,organic reflective southern,5
3930,organic reflective,5
3931,cost original painting,5
3932,cost original,5
3933,card finished,5
3934,atmosphere piece produced,5
3935,atmosphere piece,4
3936,silence loneliness sadness,4
3937,silence loneliness,3
3938,poetry book,4
3939,silencio,5
3940,sadness,3
3941,burning,5
3942,musician,1
3943,soledad,3
3944,return,2
3945,focused,5
3946,enabling,1
3947,complicated,3
3948,lovely,5
3949,way portrait,1
3950,hard,2
3951,running,4
3952,rate,4
3953,alter,1
3954,compelling,5
3955,shared,1
3956,pulse,2
3957,interactive installation,3
3958,transcend,2
3959,amazing,7
3960,gathered,3
3961,digital photograph,8
3962,graphic,4
3963,january,5
3964,aura,1
3965,operatic,1
3966,extraordinary,2
3967,door,2
3968,digital decade,2
3969,decade,2
3970,creature,2
3971,continues experiment,1
3972,apps,1
3973,literally,2
3974,realm,1
3975,water fire air,4
3976,water fire,4
3977,fire air space,4
3978,fire air,4
3979,earth water fire,4
3980,earth water,4
3981,air space,4
3982,ephemeral void,4
3983,ephemeral,4
3984,work generative algorithm,2
3985,spinning animated particle,2
3986,spinning animated,2
3987,sound machine code,2
3988,sound machine,2
3989,philosophy project,2
3990,official,3
3991,except,3
3992,war took place,5
3993,war took,5
3994,space craft,5
3995,novel involving,5
3996,future artwork,4
3997,model,3
3998,una,3
3999,digital manipulation,4
4000,disintegration,2
4001,form color,2
4002,error,3
4003,setting,3
4004,series photo,1
4005,parent,1
4006,experimentation,2
4007,overall,2
4008,mostly,2
4009,wright,9
4010,minor,4
4011,growing,6
4012,currently,3
4013,used digital illustration,5
4014,used digital,5
4015,sold several,5
4016,software destroyed altered,5
4017,software destroyed,5
4018,illustration photographic manipulation,5
4019,illustration photographic,5
4020,digital illustration,5
4021,journey across,5
4022,slice,3
4023,disparate,2
4024,evolution,3
4025,acrylic paint,1
4026,trapped,3
4027,peony flower,5
4028,peony,5
4029,adapt,7
4030,que,4
4031,exotic,4
4032,brush,4
4033,magnificent,1
4034,cinema,6
4035,piringer,3
4036,series short,3
4037,pixel,10
4038,pixel pixel,1
4039,live performance,6
4040,eye see,4
4041,everyday life,3
4042,good,5
4043,org,4
4044,digital pop,5
4045,yau,5
4046,use variety stylised,5
4047,use variety,5
4048,use non traditional,5
4049,use non,5
4050,upon geometry well,5
4051,upon geometry,5
4052,repetition,3
4053,might look like,1
4054,might look,1
4055,wide,4
4056,look like,1
4057,longing,4
4058,step,7
4059,behavior,3
4060,minimum,4
4061,table,1
4062,lot,5
4063,origami,3
4064,madness,1
4065,analysis,1
4066,composite,1
4067,furniture,1
4068,smolenski,2
4069,call,2
4070,closely,2
4071,negative,7
4072,capturing,5
4073,fallen,1
4074,scanned,3
4075,float,4
4076,strict,3
4077,page,2
4078,influenced,1
4079,piece commentary,5
4080,anything,2
4081,sub conscious,4
4082,sub,4
4083,hence,4
4084,genre,2
4085,digital code,5
4086,ft,2
4087,addressed,1
4088,derek culley,6
4089,derek,5
4090,culley,6
4091,upper,4
4092,guyaux,3
4093,viewable,3
4094,physical work,5
4095,metallic print,6
4096,metallic,6
4097,allegorical,4
4098,adaptation,5
4099,genesis,5
4100,violence,2
4101,seductive,2
4102,pool,4
4103,work greene explores,5
4104,work greene,5
4105,union jack,5
4106,shipping forecast,5
4107,shipping,5
4108,sea region,5
4109,oddly,5
4110,greene explores,5
4111,forecast,5
4112,video art work,1
4113,public domain,3
4114,domain,3
4115,beginning,2
4116,although,2
4117,digital abstract,3
4118,generatively,1
4119,form could,1
4120,worth,1
4121,simulates,1
4122,discovering,4
4123,zen,5
4124,generated artwork,1
4125,computer generated artwork,1
4126,meet,6
4127,digital process,5
4128,college art,2
4129,explored,1
4130,solitary,2
4131,high speed,3
4132,urge,3
4133,latent,1
4134,necessarily,1
4135,made available,2
4136,definition,1
4137,box,9
4138,four,5
4139,space work,2
4140,unfolds,1
4141,infinite loop,6
4142,electron,3
4143,releasing,2
4144,come mind,1
4145,glowing,1
4146,chasm,1
4147,exposure,2
4148,varied,2
4149,suggests,2
4150,occurs,3
4151,capacity,9
4152,intellectual,6
4153,email,4
4154,cork,5
4155,never seen,5
4156,visual music,5
4157,thing,2
4158,jarrett,10
4159,work always jarrett,10
4160,used superimpose procreate,10
4161,used superimpose,10
4162,time digital art,10
4163,technology believe exciting,10
4164,technology believe,10
4165,superimpose procreate jarrett,10
4166,superimpose procreate,10
4167,storytelling interested pushing,10
4168,italy,5
4169,would like,5
4170,sorted,4
4171,pixel sorted,4
4172,previous,3
4173,emergence,2
4174,series inspired,3
4175,complexity,4
4176,reduced,2
4177,image becomes,2
4178,ambiguous,2
4179,interpreted,3
4180,oliver,2
4181,plexiglas,1
4182,pay homage,1
4183,disk,4
4184,ideal,2
4185,utopia,3
4186,david bickley,5
4187,bickley,5
4188,additional,3
4189,originally commissioned,1
4190,ireland,3
4191,tom,4
4192,marinin,2
4193,boris marinin,2
4194,collect,2
4195,concept visual,1
4196,primitive,2
4197,coin,2
4198,europe,3
4199,paper,12
4200,quality,1
4201,represented,1
4202,threshold,1
4203,temporal,1
4204,fictional,3
4205,slide,6
4206,based painting,2
4207,nicol,3
4208,progressively,1
4209,chose,3
4210,frame frame,4
4211,carefully,2
4212,foreign,2
4213,happens,1
4214,supposedly,1
4215,talk,3
4216,work light,3
4217,taken different,3
4218,series nature,3
4219,rely,4
4220,poet,1
4221,beauty nature,5
4222,elegance,2
4223,immersive,2
4224,edge,2
4225,grief,1
4226,caused,8
4227,especially,3
4228,video art piece,1
4229,projected,2
4230,delighted,1
4231,created series,1
4232,discover,3
4233,recent,1
4234,cool,2
4235,reminiscent,2
4236,took place,4
4237,audio visual,4
4238,griffler,4
4239,kate griffler,4
4240,kate,4
4241,edition benton bainbridge,1
4242,edition benton,1
4243,thermal camera,3
4244,simplicity biological digital,8
4245,simplicity biological,8
4246,extraordinary simplicity biological,8
4247,extraordinary simplicity,8
4248,examines body extraordinary,8
4249,examines body,8
4250,digital aesthetic organism,8
4251,body extraordinary simplicity,8
4252,body extraordinary,7
4253,biological digital aesthetic,4
4254,sailing,4
4255,eno,3
4256,brian eno,3
4257,dynamically,3
4258,may,8
4259,pinhole camera,3
4260,pinhole,3
4261,alex may,3
4262,tablet,5
4263,extent,3
4264,thomas,2
4265,support,4
4266,drawing ipad,4
4267,digital drawing,5
4268,procreate,4
4269,allow,1
4270,hyper,2
4271,black background,2
4272,emerging,2
4273,separate,1
4274,selection,4
4275,explore aesthetic,1
4276,castle,2
4277,lux,1
4278,ligeti,1
4279,tell,3
4280,say,5
4281,wire,7
4282,candle,2
4283,sydney,3
4284,chip,1
4285,question,1
4286,saying,3
4287,forming,5
4288,geometry,6
4289,range,2
4290,lung,1
4291,easy,4
4292,detailed,1
4293,ray,3
4294,aware,2
4295,sort,1
4296,work progress,2
4297,watercolour,2
4298,refraction,1
4299,research,1
4300,tracing,2
4301,latest,4
4302,discarded,2
4303,described,2
4304,maintain,1
4305,adventure,3
4306,lens,5
4307,extremely,1
4308,contrast,2
4309,imbued,1
4310,border,2
4311,doria,5
4312,rather composing grows,5
4313,rather composing,5
4314,organic molecular transcendent,5
4315,organic molecular,5
4316,organ apprehension,5
4317,looking doria captivating,5
4318,looking doria,5
4319,doria rather composing,4
4320,impulse,1
4321,transform,1
4322,video installation,3
4323,video artwork,3
4324,impunity,3
4325,nature abstract,4
4326,tank,3
4327,good evil,1
4328,evil,1
4329,oscillation,1
4330,make sense,3
4331,felt,3
4332,wherein,1
4333,firmly,1
4334,divided,4
4335,pierre,2
4336,documentation,4
4337,organic mechanical,1
4338,shimmering,2
4339,mutation,4
4340,retreat,2
4341,spiral,1
4342,neonatal,4
4343,fractal geometry,4
4344,irregular,5
4345,blood test,4
4346,sport,3
4347,politics,1
4348,created digitally,10
4349,elastic,3
4350,juxtaposition,2
4351,controlled,2
4352,input,4
4353,considers,1
4354,build,2
4355,vibrant,1
4356,embrace,2
4357,luz,2
4358,serenity,3
4359,extension,1
4360,constructed,5
4361,hand drawn,3
4362,school,3
4363,inspire,2
4364,propagated,1
4365,hero,1
4366,video sound,3
4367,pictorial,3
4368,realization,1
4369,holokinetic painting,2
4370,holokinetic,2
4371,metamorphosis,6
4372,book page,1
4373,created artist,4
4374,retains,2
4375,french,3
4376,leviathan,2
4377,jonah,2
4378,fromartz,3
4379,zeno,3
4380,prop,3
4381,lisa,6
4382,color form,4
4383,light work,3
4384,nagy,3
4385,spend,1
4386,returned,2
4387,april,3
4388,discovered,4
4389,rocky,6
4390,oil paint,2
4391,kiss,4
4392,simplicity,2
4393,emotion,2
4394,kosuth,1
4395,chair,1
4396,spend time,1
4397,hear,4
4398,theorist,4
4399,matrix,1
4400,constantin,3
4401,greek,1
4402,exclusively available,3
4403,subtle,3
4404,fear,3
4405,satellite,3
4406,simplified,1
4407,wild,5
4408,beneath,1
4409,mexican,5
4410,series six,4
4411,saved,4
4412,sens,1
4413,angle,1
4414,translation,1
4415,office,1
4416,job,1
4417,best,4
4418,modern world,2
4419,till,2
4420,meditative,4
4421,emerges,1
4422,weather,2
4423,transport,3
4424,low,2
4425,tool,1
4426,primal,3
4427,united,2
4428,lagoon,1
4429,explaining,1
4430,intricate,4
4431,warm,3
4432,wrote,2
4433,process series,2
4434,sight,1
4435,william,7
4436,taught,5
4437,work art,3
4438,nation,1
4439,create work,1
4440,tribute,4
4441,valley,4
4442,deeply,4
4443,poster,5
4444,interprets,1
4445,traced,1
4446,visualize,3
4447,tga,3
4448,microscopy,3
4449,algorithm work,1
4450,printer,4
4451,synaesthetic,1
4452,custom made software,1
4453,causing,2
4454,gently,4
4455,class,1
4456,paced,2
4457,boy,4
4458,card,1
4459,toxteth,5
4460,celebrate,3
4461,cosmology,2
4462,continue,1
4463,work visual,4
4464,work exhibited,1
4465,modified,3
4466,side aurasma,1
4467,piece art download,1
4468,empty space,2
4469,fill,1
4470,varying,1
4471,viewfinder,2
4472,assembled,2
4473,subsequently,3
4474,interesting,7
4475,lack,3
4476,certain,3
4477,series graphic,5
4478,random search unknown,5
4479,random search,5
4480,looking fusion compression,5
4481,looking fusion,5
4482,identity strength,5
4483,form highlight matter,5
4484,form highlight,5
4485,cell live harmony,5
4486,simple complex,1
4487,equivalent,2
4488,steve,2
4489,next stage,1
4490,recently,4
4491,geometric abstract,1
4492,created year,2
4493,pressure,3
4494,work explore,2
4495,expressionism,2
4496,computer screen,2
4497,belgian,6
4498,break,4
4499,underlying,4
4500,melody,1
4501,series work inspired,2
4502,form piece,4
4503,part series work,2
4504,hd video,5
4505,originally conceived,2
4506,mimic,3
4507,rich,1
4508,humorous,2
4509,normal,1
4510,saturation,2
4511,mist,5
4512,painting make,1
4513,ground,2
4514,symbol,8
4515,animation created,1
4516,innate,4
4517,raghava,2
4518,participation,1
4519,trigger,2
4520,revealed,2
4521,spatial,1
4522,lim,4
4523,monster,5
4524,acrylic painting,1
4525,soon,2
4526,blended,3
4527,finally,3
4528,ceramic,1
4529,circle square,5
4530,straight,5
4531,still image,4
4532,grew,1
4533,collection still,3
4534,columbia,5
4535,unrelated,6
4536,pacific,4
4537,vancouver,5
4538,cluster,1
4539,jpf,1
4540,internal skeleton,1
4541,grotesque,3
4542,art festival,1
4543,nyc,3
4544,manipulated photoshop,3
4545,snake,4
4546,somewhat,1
4547,spiritual,3
4548,versa,2
4549,huge,1
4550,photography digital,2
4551,facet,4
4552,cope,4
4553,sensory,3
4554,damage,4
4555,work collection,3
4556,feedback loop,3
4557,never ending,1
4558,ending,1
4559,similar,2
4560,refer,5
4561,recreate,1
4562,original digital art,1
4563,cleared,1
4564,sensation,1
4565,constantly changing,1
4566,contains,1
4567,fast,3
4568,sound visual,1
4569,speculative,2
4570,abstract painting,2
4571,iotoff,5
4572,see painting,5
4573,present work many,5
4574,painting mixed,5
4575,interested history future,5
4576,interested history,5
4577,countless small,5
4578,reveals,3
4579,created part,1
4580,pen,4
4581,fresco,1
4582,simulate,3
4583,seamlessly continuously loop,1
4584,seamlessly continuously,1
4585,created seamlessly continuously,1
4586,created seamlessly,1
4587,continuously loop,1
4588,experienced,1
4589,digital print,2
4590,ballerina,2
4591,geometrical,1
4592,displayed,1
4593,saatchi gallery,1
4594,prize,2
4595,manifold,1
4596,art creation,1
4597,representing,2
4598,difficulty,1
4599,enhanced,1
4600,drawn,3
4601,artist created,2
4602,photorealistic image,1
4603,photorealistic,1
4604,eating,2
4605,another dimension,1
4606,exists,1
4607,thought idea,1
4608,chemical,3
4609,college,2
4610,part digital,1
4611,light shadow,1
4612,acid,3
4613,mechanical,1
4614,triggering,1
4615,digital age,1
4616,acting,1
4617,challenge,1
4618,loopable,3
4619,life death,3
4620,software real,1
4621,image see,1
4622,abstract form,2
4623,reference artist,2
4624,occurred,1
4625,nod,1
4626,dramatically,1
4627,contrasting,2
4628,smoke,3
4629,artist andrew,1
4630,numbered,1
4631,amount time,1
4632,series point,1
4633,slowly rotating,1
4634,jack,1
4635,matthew,2
4636,member,2
4637,start,2
4638,flat,1
4639,solid,1
4640,ukrainian,1
4641,inspired song,1
4642,isle,1
4643,placed,2
4644,hd trt,2
4645,doll,4
4646,provoking,2
4647,potential,3
4648,link,2
4649,video series,1
4650,universe know,1
4651,discovery,3
4652,mobile,6
4653,length,2
4654,metaphor,2
4655,litter,1
4656,opportunity,4
4657,liquid,2
4658,moving image work,1
4659,graceful,1
4660,pretty,3
4661,slogan,1
4662,manipulated printed,5
4663,cut collaged,5
4664,constellation,1
4665,origin,2
4666,begin,1
4667,created live performance,5
4668,created live,5
4669,combining digital,3
4670,swarm,1
4671,used creation,1
4672,realized,4
4673,comprising,2
4674,civilisation,2
4675,pose,2
4676,interest,1
4677,visual metaphor,1
4678,inhabit,1
4679,past present,3
4680,basic,1
4681,playful,1
4682,predictable,1
4683,unpredictable,1
4684,relation,1
4685,soleil,1
4686,happened,1
4687,resemble,2
4688,effort,1
4689,considered,2
4690,evolves,2
4691,translated,1
4692,continues,1
4693,washing project,3
4694,wanted work straight,5
4695,wanted work,4
4696,want spend time,4
4697,want spend,2
4698,raulin de maria,5
4699,raulin de,5
4700,raulin,5
4701,maria sound joerger,5
4702,maria sound,5
4703,maria,5
4704,work process,1
4705,contemplative,4
4706,connect,2
4707,grey,2
4708,encounter,2
4709,uk,2
4710,visited,1
4711,explanation,3
4712,akin,3
4713,metric,3
4714,minimum metric unit,3
4715,minimum metric,3
4716,metric unit,3
4717,pixel minimum metric,3
4718,pixel minimum,3
4719,route,2
4720,transforming,2
4721,happening,2
4722,dimension,1
4723,medium,1
4724,whereas,1
4725,feature,1
4726,oeuvre,1
4727,sad,1
4728,infrastructure,1
4729,england,3
4730,concrete,2
4731,root,1
4732,therefore,2
4733,monument,2
4734,channel,4
4735,print sold,1
4736,required,1
4737,internet picture,1
4738,meant,3
4739,created exclusively,2
4740,jupiter,2
4741,orbiting planet,2
4742,orbiting,2
4743,av,2
4744,miniature,1
4745,animating,1
4746,pair,2
4747,tide,5
4748,highlight,1
4749,color palette,1
4750,remind,1
4751,palette,2
4752,li,1
4753,revisiting,1
4754,ago,2
4755,vice versa,2
4756,vice,2
4757,path,5
4758,string,2
4759,visualisation,1
4760,snap,1
4761,blue green,3
4762,albeit,1
4763,original soundtrack,1
4764,video project,1
4765,technical,1
4766,enter,1
4767,newspaper,1
4768,point departure,2
4769,comment,1
4770,formed,3
4771,undefined,3
4772,liverpool biennial,1
4773,creates work,1
4774,originality,5
4775,sharing,2
4776,depiction,1
