Name,Cost,Author,Link,desc,posts,Introversion/Extraversion,Intuitive/Observant,Thinking/Feeling,Judging/Perceiving
"A Mirror Light, El Paso",Not for sale,Noritoshi Hirakawa,https://www.seditionart.com/noritoshi-hirakawa/a-mirror-light-el-paso,"In Noritoshi Hirakawa’s photograph A Mirror Light, El Paso, a woman looks at herself in a mirror while lifting up a ruffled costume revealing her pantyhose. Hirakawa: “(The image is of) a woman checking her face in the mirror of an elevator hall while waiting for an elevator.” It is a typical sample of Hirakawa’s work bearing many of the characteristics that define his photography: a single female figure is depicted in an undefined space; she is photographed in an insinuating and yet unpurposely salacious pose, appearing unaware of her explicit sexuality. Her face is partially obscured creating an exaggerated sense of objectification. All these traits lead to an expansive potential for personal interpretation, opening up the photograph to numerous questions about the whereabouts, identity, purpose and future of the character in the photograph - and to infinite explanations, each entirely dependent on the (erotic) imagination of the beholder.","In Noritoshi Hirakawa’s photograph A Mirror Light, El Paso, a woman looks at herself in a mirror while lifting up a ruffled costume revealing her pantyhose. Hirakawa: “(The image is of) a woman checking her face in the mirror of an elevator hall while waiting for an elevator.” It is a typical sample of Hirakawa’s work bearing many of the characteristics that define his photography: a single female figure is depicted in an undefined space; she is photographed in an insinuating and yet unpurposely salacious pose, appearing unaware of her explicit sexuality. Her face is partially obscured creating an exaggerated sense of objectification. All these traits lead to an expansive potential for personal interpretation, opening up the photograph to numerous questions about the whereabouts, identity, purpose and future of the character in the photograph - and to infinite explanations, each entirely dependent on the (erotic) imagination of the beholder.",Introverted,Intuitive,Thinking,Judging
"A Morning Light, Tokyo",8,Noritoshi Hirakawa,https://www.seditionart.com/noritoshi-hirakawa/a-morning-light-tokyo,"Noritoshi Hirakawa’s photograph A Morning Light, Tokyo, depicts a naked woman on a bed looking at herself in a handheld mirror. The title of the work implies that it is morning, the composition of the image references Valazquez’s Venus At Her Mirror, 1647-1651, and following re-interpretations of the image like Helmut Newton’s Bergstroem vor Paris, 1976. Hirakawa: “(A Morning Light, Tokyo is about) a woman who just woke up after having a dream watching herself in a mirror.”","Noritoshi Hirakawa’s photograph A Morning Light, Tokyo, depicts a naked woman on a bed looking at herself in a handheld mirror. The title of the work implies that it is morning, the composition of the image references Valazquez’s Venus At Her Mirror, 1647-1651, and following re-interpretations of the image like Helmut Newton’s Bergstroem vor Paris, 1976. Hirakawa: “(A Morning Light, Tokyo is about) a woman who just woke up after having a dream watching herself in a mirror.”",Introverted,Intuitive,Feeling,Perceiving
A Mystery Play - Chapter VI,32,Shezad Dawood,https://www.seditionart.com/shezad-dawood/a-mystery-play-chapter-vi,"Shezad Dawood’s digital edition A Mystery Play - Chapter VI for Sedition is an extract from his short film A Mystery Play, 2010. The latter was staged and filmed entirely in Winnipeg, Canada, between the Playhouse theatre, the Manitoba Legislative building and the Winnipeg Zoo's lion cage and looks at the meeting ground between Vaudeville and the Occult as twin histories in the city of Winnipeg. In particular, Dawood reprises his interest in Buster Keaton as well as his connection to Harry Houdini with the film.The film references aesthetics of early twentieth-century surrealist films and avant-garde theatre and is structured into multiple chapters, with A Mystery Play - Chapter VI focusing on gambling, in particular roulette. Duchamp’s Monte Carlo Bond comes to mind, but as so often with Dawood’s practice, what is intentional citation and what is associated at random is left a mystery.A Mystery Play was commissioned by Plug In Institute of Contemporary Art.Credits: Written & Directed by Shezad DawoodProduced by Noam GonickExecutive Producer: Antony KiendlCinematography: Stephan RecksiedlerMusic Composed by Michael G. MillsEdited by Deco DawsonFunding provided by Canada Council for the Arts, Manitoba Arts Council, Winnipeg Arts Council","Shezad Dawood’s digital edition A Mystery Play - Chapter VI for Sedition is an extract from his short film A Mystery Play, 2010. The latter was staged and filmed entirely in Winnipeg, Canada, between the Playhouse theatre, the Manitoba Legislative building and the Winnipeg Zoo's lion cage and looks at the meeting ground between Vaudeville and the Occult as twin histories in the city of Winnipeg. In particular, Dawood reprises his interest in Buster Keaton as well as his connection to Harry Houdini with the film.The film references aesthetics of early twentieth-century surrealist films and avant-garde theatre and is structured into multiple chapters, with A Mystery Play - Chapter VI focusing on gambling, in particular roulette. Duchamp’s Monte Carlo Bond comes to mind, but as so often with Dawood’s practice, what is intentional citation and what is associated at random is left a mystery.A Mystery Play was commissioned by Plug In Institute of Contemporary Art.Credits: Written & Directed by Shezad DawoodProduced by Noam GonickExecutive Producer: Antony KiendlCinematography: Stephan RecksiedlerMusic Composed by Michael G. MillsEdited by Deco DawsonFunding provided by Canada Council for the Arts, Manitoba Arts Council, Winnipeg Arts Council",Introverted,Intuitive,Feeling,Perceiving
A Mystery Play - The Ascension,16,Shezad Dawood,https://www.seditionart.com/shezad-dawood/a-mystery-play-the-ascension,"A Mystery Play – The Ascension is a still image from his short film A Mystery Play, 2010. The latter was staged and filmed entirely in Winnipeg, Canada, between the Playhouse theatre, the Manitoba Legislative building and the Winnipeg Zoo's lion cage and looks at the meeting ground between Vaudeville and the Occult as twin histories in the city of Winnipeg. In particular, Dawood reprises his interest in Buster Keaton as well as his connection to Harry Houdini with the film. ","A Mystery Play – The Ascension is a still image from his short film A Mystery Play, 2010. The latter was staged and filmed entirely in Winnipeg, Canada, between the Playhouse theatre, the Manitoba Legislative building and the Winnipeg Zoo's lion cage and looks at the meeting ground between Vaudeville and the Occult as twin histories in the city of Winnipeg. In particular, Dawood reprises his interest in Buster Keaton as well as his connection to Harry Houdini with the film. ",Introverted,Intuitive,Feeling,Perceiving
"A Neon Light, El Paso",8,Noritoshi Hirakawa,https://www.seditionart.com/noritoshi-hirakawa/a-neon-light-el-paso,"Noritoshi Hirakawa’s photograph A Neon Light, El Paso, presents the viewer with the most defined narrative of the series of six images available on Sedition. Two girls sit on a bench before a bar, a man facing them both. The scene is set in a specific time (night - it is dark), within a specific place (on a street in front of a bar), with three characters that are all fully in view. The space for interpretation is reduced, and yet, the narrative expanded: what is about to take place between the three characters, and what might have led to this moment? The artist describes the scene as: “a woman who is drunk with her friend waiting for the moment of a man to show up.”","Noritoshi Hirakawa’s photograph A Neon Light, El Paso, presents the viewer with the most defined narrative of the series of six images available on Sedition. Two girls sit on a bench before a bar, a man facing them both. The scene is set in a specific time (night - it is dark), within a specific place (on a street in front of a bar), with three characters that are all fully in view. The space for interpretation is reduced, and yet, the narrative expanded: what is about to take place between the three characters, and what might have led to this moment? The artist describes the scene as: “a woman who is drunk with her friend waiting for the moment of a man to show up.”",Introverted,Intuitive,Feeling,Perceiving
"A Phrase from ""Chris"" (2011)",350,Bill Viola,https://www.seditionart.com/bill_viola/a_phrase_from_chris_2011,"For over 40 years Bill Viola has created architectural video installations, video films, sound environments, electronic music performances, flat panel video pieces, and works for television broadcast, as well as music concerts, opera and sacred spaces. A Phrase from “Chris” is part of his Transfigurations series that includes the installation Ocean Without a Shore (2007) created for the 52nd Venice Biennale. “Transfiguration refers to a rare process whereby both the substance and essence of an entity is reconfigured. In physical terms, a transfiguration is a change in form, a remodeling of appearance. The word derives from the ancient Greek ‘metemorphothe’ or 'metamorphosis,’ suggesting a complete reformation. However, the word takes on its fullest meaning in the spiritual context when it refers to the moment when a person or an object is transformed not by external means but from within. The resulting change is absolute and thorough, affecting the heart and soul of the subject. Although the outward appearance can sometimes be altered in this process as well, it is not necessary. A deeper, more profound, complete transformation occurs inside, out of sight and, for a person it reformulates the very fiber of their being, finally radiating outward to affect everything around it.” Bill Viola.","For over 40 years Bill Viola has created architectural video installations, video films, sound environments, electronic music performances, flat panel video pieces, and works for television broadcast, as well as music concerts, opera and sacred spaces. A Phrase from “Chris” is part of his Transfigurations series that includes the installation Ocean Without a Shore (2007) created for the 52nd Venice Biennale. “Transfiguration refers to a rare process whereby both the substance and essence of an entity is reconfigured. In physical terms, a transfiguration is a change in form, a remodeling of appearance. The word derives from the ancient Greek ‘metemorphothe’ or 'metamorphosis,’ suggesting a complete reformation. However, the word takes on its fullest meaning in the spiritual context when it refers to the moment when a person or an object is transformed not by external means but from within. The resulting change is absolute and thorough, affecting the heart and soul of the subject. Although the outward appearance can sometimes be altered in this process as well, it is not necessary. A deeper, more profound, complete transformation occurs inside, out of sight and, for a person it reformulates the very fiber of their being, finally radiating outward to affect everything around it.” Bill Viola.",Introverted,Intuitive,Feeling,Judging
"A Phrase from ""Illumination"" (2011)",350,Bill Viola,https://www.seditionart.com/bill_viola/a_phrase_from_illumination_2011,"The image sequence for A Phrase from “Illumination” is a meditation on water and light, two elements that Bill Viola has used extensively in his work.  Pieces such as The Crossing (1996), Five Angels for the Millennium (2001), and The World of Appearances (2000), are all large-scale works that depict our relationship to water that represents the cycles of life-birth, death and resurrection.","The image sequence for A Phrase from “Illumination” is a meditation on water and light, two elements that Bill Viola has used extensively in his work.  Pieces such as The Crossing (1996), Five Angels for the Millennium (2001), and The World of Appearances (2000), are all large-scale works that depict our relationship to water that represents the cycles of life-birth, death and resurrection.",Introverted,Intuitive,Feeling,Judging
A Replay From Aeons Past,20,Pandelis Diamantides,https://www.seditionart.com/pandelis-diamantides/a-replay-from-aeons-past,"A Replay from Aeons Past is part of the Go Back to Hiding in the Shadows collection of audiovisual works by Pandelis Diamantides. The work is a digital granary of processed instrumental and electronic sounds, field recordings, rock formations, plants, animals and swarms unfolds a narrative of becoming.The prime source material of the work consists of deconstructed human voices, physical instruments and field recordings dissolved in an imagery of photographs, videos and processed visual material collected around the Troodos mountain range on the island of Cyprus.Diamantides worked with custom software to algorithmically process the source material, generatively creating configurations of visuals and sound; a collaboration between human and algorithm, the work constitutes an audiovisual 'narrative of becoming' and questions the relationship between the digital and the organic. The collection also seeks to explore place and identity as mutually defining forces whose interactions cannot be simplified or easily represented.  ""While creating the narrative of the performance I wanted to discover for myself what it is that connects me with the region (Cyprus, Eastern Mediterranean) where I grew up and developed the foundation of my personality and view of the world. I realised that what we people accept as place of origin, is what the establishment imposes on us which is usually the fabricated idea of nation and country. I visited the area again and again trying to understand what it means to me; nothing more than an introvert way of living, the experience of my reality, not a poor representation of it."" - Pandelis Diamantides, Oddstream Festival","A Replay from Aeons Past is part of the Go Back to Hiding in the Shadows collection of audiovisual works by Pandelis Diamantides. The work is a digital granary of processed instrumental and electronic sounds, field recordings, rock formations, plants, animals and swarms unfolds a narrative of becoming.The prime source material of the work consists of deconstructed human voices, physical instruments and field recordings dissolved in an imagery of photographs, videos and processed visual material collected around the Troodos mountain range on the island of Cyprus.Diamantides worked with custom software to algorithmically process the source material, generatively creating configurations of visuals and sound; a collaboration between human and algorithm, the work constitutes an audiovisual 'narrative of becoming' and questions the relationship between the digital and the organic. The collection also seeks to explore place and identity as mutually defining forces whose interactions cannot be simplified or easily represented.  ""While creating the narrative of the performance I wanted to discover for myself what it is that connects me with the region (Cyprus, Eastern Mediterranean) where I grew up and developed the foundation of my personality and view of the world. I realised that what we people accept as place of origin, is what the establishment imposes on us which is usually the fabricated idea of nation and country. I visited the area again and again trying to understand what it means to me; nothing more than an introvert way of living, the experience of my reality, not a poor representation of it."" - Pandelis Diamantides, Oddstream Festival",Introverted,Intuitive,Thinking,Perceiving
"A Room Light, Taipei",8,Noritoshi Hirakawa,https://www.seditionart.com/noritoshi-hirakawa/a-room-light-taipei,"In Noritoshi Hirakawa’s photograph A Room Light, Taipei, a woman dressed only in a top and tights, half obscured by what appears to be a doorframe, seems about to lift her shirt. It is not clear whether she is looking at herself in a mirror, about to undress, whether she is staring into space, or whether there is someone facing her in the room that is hidden from view. The title A Room Light, Taipei might imply intimacy within the home, or at least intimacy within confined walls away from public scrutiny. Typical of Hirakawa’s work, the artist has created an image that suggests numerous narratives depending with what emotions, desires and memories the viewer intuitively invests the image. Hirakawa: “(A Room Light, Taipei is about) a woman who is in isolation looking for a conviction.”","In Noritoshi Hirakawa’s photograph A Room Light, Taipei, a woman dressed only in a top and tights, half obscured by what appears to be a doorframe, seems about to lift her shirt. It is not clear whether she is looking at herself in a mirror, about to undress, whether she is staring into space, or whether there is someone facing her in the room that is hidden from view. The title A Room Light, Taipei might imply intimacy within the home, or at least intimacy within confined walls away from public scrutiny. Typical of Hirakawa’s work, the artist has created an image that suggests numerous narratives depending with what emotions, desires and memories the viewer intuitively invests the image. Hirakawa: “(A Room Light, Taipei is about) a woman who is in isolation looking for a conviction.”",Introverted,Intuitive,Thinking,Judging
"A Search Light, Zurich",8,Noritoshi Hirakawa,https://www.seditionart.com/noritoshi-hirakawa/a-search-light-zurich,"In Noritoshi Hirakawa’s photograph A Search Light, Zurich, a naked woman seems left by the roadside, crouching and staring into the distance, while an unidentified male figure stands in the background clasping a torch - a searchlight. Hirakawa described the image as “a woman who is in a maze with no exit waiting for a new future”.","In Noritoshi Hirakawa’s photograph A Search Light, Zurich, a naked woman seems left by the roadside, crouching and staring into the distance, while an unidentified male figure stands in the background clasping a torch - a searchlight. Hirakawa described the image as “a woman who is in a maze with no exit waiting for a new future”.",Introverted,Intuitive,Feeling,Judging
"A Single Number That Has 124,761,600 Digits",Not for sale,Ryoji Ikeda,https://www.seditionart.com/ryoji_ikeda/a_single_number_that_has_124_761_600_digits,"Ryoji Ikeda's work for Sedition is a complex and fascinating audio-visual representation of a single number; a number so large it has 124,761,600 digits. In mathematical terms, this number is fairly small considering the endless possibilities between naught and infinity. If visualized in single digits, 124,761,600 is unimaginably large. However a number that needs this many digits to describe it is utterly beyond human comprehension! With A Single Number That Has 124,761,600 Digits, Ryoji Ikeda brings all 124,761,600 digits before our eyes. In doing so he demonstrates a simple mathematical fact: that - due to their computational complexity - it is impossible to verify whether this number of digits are randomly placed, or following a pattern.The whole 124,761,600 digits - in what appears a random blur of static - run in front of our eyes over the screen. The animation is accompanied by a high pitched varying sound that represents the frequency of the actual number the viewer is witnessing. At times, the sequence comes to a halt and pauses - and only then is it possible to recognise the many small digits covering the screen. One may not find any meaning of certain large numbers, which are in fact the majority of numbers. However, A Single  Number That Has 124,761,600 Digits most likely is the first time - since the beginning of time - that this seemingly-meaningless number is represented visually in its digital entirety, for someone to witness.Note: This work can only be viewed in its conceptual entirety in HD on a full screen (1920 x 1080). The preview available here and on smaller devices is a cropped version of the image and not a full representation of the work. The ideal way to view this piece is to download the work into one of our free iPhone/iPad or Android apps for a flawless viewing experience. Due to a high bit rate to ensure the best quality, some delays may be experienced when viewing the work on some computers and TVs.","Ryoji Ikeda's work for Sedition is a complex and fascinating audio-visual representation of a single number; a number so large it has 124,761,600 digits. In mathematical terms, this number is fairly small considering the endless possibilities between naught and infinity. If visualized in single digits, 124,761,600 is unimaginably large. However a number that needs this many digits to describe it is utterly beyond human comprehension! With A Single Number That Has 124,761,600 Digits, Ryoji Ikeda brings all 124,761,600 digits before our eyes. In doing so he demonstrates a simple mathematical fact: that - due to their computational complexity - it is impossible to verify whether this number of digits are randomly placed, or following a pattern.The whole 124,761,600 digits - in what appears a random blur of static - run in front of our eyes over the screen. The animation is accompanied by a high pitched varying sound that represents the frequency of the actual number the viewer is witnessing. At times, the sequence comes to a halt and pauses - and only then is it possible to recognise the many small digits covering the screen. One may not find any meaning of certain large numbers, which are in fact the majority of numbers. However, A Single  Number That Has 124,761,600 Digits most likely is the first time - since the beginning of time - that this seemingly-meaningless number is represented visually in its digital entirety, for someone to witness.Note: This work can only be viewed in its conceptual entirety in HD on a full screen (1920 x 1080). The preview available here and on smaller devices is a cropped version of the image and not a full representation of the work. The ideal way to view this piece is to download the work into one of our free iPhone/iPad or Android apps for a flawless viewing experience. Due to a high bit rate to ensure the best quality, some delays may be experienced when viewing the work on some computers and TVs.",Introverted,Intuitive,Feeling,Perceiving
